Clone573AllCodeParts.java,0,[[ 0.11506112  0.10434516  0.08714842  0.10535203 -0.03146531  0.11902935]],[[-0.1150611  -0.10434515 -0.08714841 -0.105352    0.0314653  -0.11902937]]
Clone271AllCodeParts.java,0,"[[0.04135186 0.05898086 0.00453178 0.07773102 0.04933217 0.05818353
  0.05607169 0.04226852 0.04601265 0.05750319]]","[[-0.04135187 -0.05898085 -0.00453179 -0.07773103 -0.04933217 -0.05818352
  -0.05607169 -0.04226852 -0.04601266 -0.0575032 ]]"
Clone732AllCodeParts.java,1,"[[-0.12694285 -0.09067399 -0.12812614 -0.1520537   0.09856014  0.01101887
  -0.01612314]]","[[ 0.12694284  0.09067402  0.12812614  0.15205371 -0.09856012 -0.01101886
   0.01612313]]"
Clone459AllCodeParts.java,1,"[[-0.07521687 -0.03999402 -0.03193744 -0.04321184 -0.04543076 -0.04953142
  -0.04771788 -0.03817094 -0.04577413 -0.04472971]]","[[0.07521686 0.03999402 0.03193744 0.04321184 0.04543075 0.04953141
  0.04771788 0.03817094 0.04577413 0.04472971]]"
Clone916AllCodeParts.java,0,"[[-0.09063962  0.04031836  0.05601511  0.0430159  -0.00414273  0.04332598
   0.01887594  0.00042722]]","[[ 0.09063961 -0.04031837 -0.05601511 -0.0430159   0.00414274 -0.04332599
  -0.01887593 -0.00042721]]"
Clone823AllCodeParts.java,0,[[0.1652618  0.16457171 0.08600924 0.08329584]],[[-0.16526182 -0.16457168 -0.08600925 -0.08329585]]
Clone364AllCodeParts.java,1,[[-0.08120605 -0.08299029 -0.08500757 -0.06261413 -0.06832886 -0.07279868]],[[0.08120605 0.08299028 0.08500757 0.06261412 0.06832885 0.07279866]]
Clone105AllCodeParts.java,1,"[[-0.0568597  -0.08165519 -0.05777733 -0.07069201 -0.06546228 -0.06896505
  -0.03909395]]","[[0.0568597  0.08165522 0.05777734 0.07069201 0.06546229 0.06896505
  0.03909395]]"
Clone645AllCodeParts.java,1,"[[-0.23101079  0.05421498 -0.01372145 -0.06409377 -0.01378651  0.1336206
  -0.0898407  -0.07750487 -0.03303423]]","[[ 0.23101079 -0.05421498  0.01372144  0.06409377  0.0137865  -0.13362059
   0.08984071  0.07750485  0.03303424]]"
Clone707AllCodeParts.java,1,"[[-0.05899334 -0.06132944 -0.06248387 -0.06723026 -0.07382937 -0.0692144
  -0.06423917]]","[[0.05899335 0.06132943 0.06248387 0.06723027 0.07382936 0.06921441
  0.06423917]]"
Clone589AllCodeParts.java,0,[[0.08802477 0.08726378 0.08743158 0.07951058 0.07923459 0.07849668]],[[-0.08802478 -0.08726377 -0.08743158 -0.07951058 -0.07923458 -0.07849667]]
Clone712AllCodeParts.java,1,"[[-0.06759146 -0.05960644 -0.06146867 -0.06404087 -0.06287533 -0.07612995
  -0.07350406]]","[[0.06759148 0.05960642 0.06146867 0.06404086 0.06287531 0.07612996
  0.07350406]]"
Clone468AllCodeParts.java,0,"[[ 0.01695065  0.02987441  0.01302447 -0.02222038 -0.0050827  -0.02194261
   0.00741707 -0.00581107]]","[[-0.01695066 -0.02987441 -0.01302448  0.02222038  0.00508271  0.0219426
  -0.00741707  0.00581107]]"
Clone469AllCodeParts.java,1,"[[-0.0022613  -0.09349511 -0.1436068  -0.10476572 -0.06916834  0.04100955
  -0.06246098 -0.04598493]]","[[ 0.0022613   0.09349511  0.14360679  0.10476571  0.06916834 -0.04100953
   0.06246099  0.04598493]]"
Clone13AllCodeParts.java,0,[[0.08827429 0.08916408 0.08856174 0.11641282 0.11674175]],[[-0.08827427 -0.08916409 -0.08856174 -0.11641282 -0.11674176]]
Clone291AllCodeParts.java,0,"[[0.06743791 0.06845502 0.06764318 0.06835845 0.07592244 0.0760752
  0.07583618]]","[[-0.06743793 -0.06845503 -0.06764316 -0.06835845 -0.07592244 -0.07607521
  -0.07583618]]"
Clone896AllCodeParts.java,0,"[[-0.01878087  0.08937423 -0.01081557  0.04531885  0.06751978  0.12113166
   0.10697209]]","[[ 0.01878086 -0.08937424  0.01081554 -0.04531884 -0.06751977 -0.12113168
  -0.10697208]]"
Clone934AllCodeParts.java,0,[[-0.10189912 -0.09940819  0.01989346  0.26174422]],[[ 0.1018991   0.09940818 -0.01989344 -0.26174418]]
Clone506AllCodeParts.java,0,"[[0.06266216 0.06258463 0.06270353 0.06327959 0.06335521 0.0618231
  0.06151783 0.06142981]]","[[-0.06266215 -0.06258464 -0.06270354 -0.06327959 -0.06335522 -0.06182311
  -0.06151783 -0.06142981]]"
Clone917AllCodeParts.java,1,"[[-0.10330987 -0.0345586  -0.04033114 -0.02841127 -0.06216857 -0.03419821
  -0.04249359 -0.04312041]]","[[0.10330985 0.0345586  0.04033115 0.02841126 0.06216857 0.03419822
  0.04249358 0.04312042]]"
Clone401AllCodeParts.java,0,"[[0.05696886 0.0332838  0.05010881 0.04284881 0.04460499 0.04931302
  0.05073987 0.05190787 0.04179703 0.05959437]]","[[-0.05696886 -0.03328381 -0.05010881 -0.04284882 -0.044605   -0.04931302
  -0.05073988 -0.05190787 -0.04179703 -0.05959438]]"
Clone530AllCodeParts.java,0,"[[0.06259727 0.06495954 0.06524345 0.06509303 0.06787448 0.06785105
  0.06917692]]","[[-0.06259726 -0.06495951 -0.06524344 -0.06509304 -0.06787445 -0.06785104
  -0.06917691]]"
Clone131AllCodeParts.java,0,"[[ 0.21648624 -0.09723433 -0.04231628  0.0189315   0.1006357   0.0694099
   0.0633517   0.06595281  0.0684867 ]]","[[-0.21648624  0.09723434  0.04231627 -0.0189315  -0.1006357  -0.0694099
  -0.06335168 -0.06595281 -0.06848668]]"
Clone869AllCodeParts.java,1,"[[-0.06272895 -0.03868038 -0.03653271 -0.04136243 -0.03328421 -0.02837914
  -0.04123956 -0.01914149 -0.02933363 -0.03629158]]","[[0.06272895 0.03868037 0.03653271 0.04136244 0.0332842  0.02837914
  0.04123955 0.01914149 0.02933363 0.03629158]]"
Clone807AllCodeParts.java,1,"[[-0.05371937 -0.03576401 -0.0296759  -0.13298314 -0.01912624 -0.03757277
  -0.01012352 -0.02362663 -0.03707135]]","[[0.05371936 0.03576402 0.02967589 0.13298315 0.01912624 0.03757276
  0.01012352 0.02362663 0.03707135]]"
Clone182AllCodeParts.java,1,"[[-0.09687595 -0.01986957 -0.0527616  -0.06591918 -0.04002581 -0.04573005
  -0.03794628 -0.0562682 ]]","[[0.09687595 0.01986958 0.05276161 0.06591917 0.04002581 0.04573004
  0.03794628 0.0562682 ]]"
Clone556AllCodeParts.java,1,"[[-0.05804897 -0.04320698 -0.04757253 -0.03881945 -0.05606455 -0.04333168
  -0.04083913]]","[[0.05804898 0.04320698 0.04757252 0.03881945 0.05606456 0.04333169
  0.04083913]]"
Clone343AllCodeParts.java,0,"[[0.04759212 0.02254734 0.05580379 0.06179078 0.04825604 0.06017715
  0.07819398 0.04538293 0.05710662]]","[[-0.04759212 -0.02254735 -0.0558038  -0.06179079 -0.04825605 -0.06017716
  -0.07819398 -0.04538293 -0.05710662]]"
Clone19AllCodeParts.java,0,"[[0.06972977 0.06899891 0.06950206 0.06900534 0.0740677  0.07435139
  0.07426031]]","[[-0.06972977 -0.0689989  -0.06950205 -0.06900535 -0.0740677  -0.07435136
  -0.07426029]]"
Clone463AllCodeParts.java,0,[[-0.07238142  0.03072456  0.04796259 -0.01682723  0.08256173 -0.03058567]],[[ 0.07238142 -0.03072455 -0.0479626   0.01682722 -0.08256174  0.03058565]]
Clone868AllCodeParts.java,1,[[-0.08360791 -0.0272285   0.00813117 -0.04800018 -0.13666441]],[[ 0.0836079   0.02722848 -0.00813117  0.04800018  0.1366644 ]]
Clone457AllCodeParts.java,1,"[[-0.04984612 -0.21767165 -0.02949447 -0.07848974 -0.02801471 -0.0147884
  -0.04739032]]","[[0.04984612 0.21767166 0.02949448 0.07848976 0.0280147  0.01478841
  0.04739031]]"
Clone939AllCodeParts.java,1,"[[-0.15226453  0.01852622  0.06952794 -0.02882988  0.04325493 -0.07041719
  -0.00744843  0.05972881]]","[[ 0.15226453 -0.01852622 -0.06952793  0.02882987 -0.04325492  0.07041719
   0.00744843 -0.05972883]]"
Clone16AllCodeParts.java,1,"[[-0.10652658 -0.07787297 -0.06830193 -0.0208081  -0.14919392 -0.05228072
  -0.01215259 -0.00486084]]","[[0.10652657 0.07787298 0.06830192 0.0208081  0.14919394 0.05228071
  0.01215259 0.00486084]]"
Clone132AllCodeParts.java,0,"[[0.05482744 0.05512275 0.0549513  0.05484842 0.05490902 0.05570235
  0.05563129 0.05562867 0.05568523]]","[[-0.05482744 -0.05512276 -0.0549513  -0.05484842 -0.05490903 -0.05570235
  -0.0556313  -0.05562868 -0.05568524]]"
Clone192AllCodeParts.java,1,[[-0.07230817 -0.06694344 -0.06218928 -0.12337418 -0.12779497]],[[0.07230818 0.06694347 0.06218928 0.12337416 0.12779498]]
Clone660AllCodeParts.java,1,[[ 0.06126579 -0.04452129 -0.15194893 -0.12757664 -0.15915324 -0.01246416]],[[-0.06126579  0.0445213   0.15194893  0.12757663  0.15915324  0.01246416]]
Clone39AllCodeParts.java,1,[[-0.09041592 -0.07827772 -0.09621046 -0.06161803 -0.075044   -0.06432899]],[[0.09041594 0.07827771 0.09621046 0.06161802 0.07504399 0.06432899]]
Clone963AllCodeParts.java,0,"[[ 0.17580451 -0.01647801  0.05001534  0.04665318  0.04864507  0.05181776
   0.02108165  0.02522068  0.03413618  0.03678766]]","[[-0.17580451  0.01647802 -0.05001534 -0.04665317 -0.04864506 -0.05181777
  -0.02108166 -0.02522069 -0.03413618 -0.03678766]]"
Clone400AllCodeParts.java,0,"[[0.05072241 0.04719077 0.0516447  0.04932445 0.0506575  0.04938379
  0.05083087 0.04914109 0.04835958 0.05081107]]","[[-0.05072241 -0.04719076 -0.0516447  -0.04932446 -0.05065751 -0.0493838
  -0.05083088 -0.04914109 -0.0483596  -0.05081108]]"
Clone18AllCodeParts.java,0,"[[0.06897894 0.06862578 0.06892358 0.07056945 0.072887   0.07569385
  0.07411094]]","[[-0.06897894 -0.06862577 -0.06892358 -0.07056946 -0.07288701 -0.07569384
  -0.07411095]]"
Clone944AllCodeParts.java,0,"[[ 0.10053203  0.3111633   0.11323021  0.11269249 -0.02686936 -0.06405844
  -0.0496112 ]]","[[-0.10053201 -0.31116329 -0.1132302  -0.11269247  0.02686937  0.06405844
   0.04961122]]"
Clone136AllCodeParts.java,0,"[[0.06368168 0.06329936 0.06327072 0.06306968 0.06176762 0.0615572
  0.06173096 0.0613749 ]]","[[-0.06368166 -0.06329937 -0.06327072 -0.06306968 -0.06176762 -0.06155722
  -0.06173098 -0.0613749 ]]"
Clone819AllCodeParts.java,1,[[-0.09026336 -0.09110371 -0.09031494 -0.06769254 -0.07258524 -0.06775245]],[[0.09026336 0.09110374 0.09031493 0.06769252 0.07258524 0.06775246]]
Clone554AllCodeParts.java,1,"[[-0.0594581  -0.05393523 -0.0479093  -0.06897818 -0.05304978 -0.04889139
  -0.05973117 -0.05317721]]","[[0.05945809 0.05393523 0.04790928 0.06897817 0.05304978 0.0488914
  0.05973116 0.05317718]]"
Clone608AllCodeParts.java,0,"[[ 0.0717685  -0.01130787 -0.011054   -0.03378915  0.04257277  0.07053204
   0.12687603 -0.00258173]]","[[-0.07176851  0.01130786  0.01105401  0.03378915 -0.04257276 -0.07053204
  -0.12687604  0.00258173]]"
Clone127AllCodeParts.java,1,"[[-0.06475973 -0.06727096 -0.06160124 -0.05312801 -0.05831006 -0.05342366
  -0.05679881 -0.05587276]]","[[0.06475971 0.06727096 0.06160125 0.05312801 0.05831007 0.05342367
  0.0567988  0.05587277]]"
Clone87AllCodeParts.java,1,"[[-0.03422694 -0.01139161 -0.06551079 -0.0262361  -0.01753268 -0.02867104
  -0.04121418 -0.04333474]]","[[0.03422695 0.01139161 0.0655108  0.0262361  0.01753271 0.02867105
  0.0412142  0.04333474]]"
Clone752AllCodeParts.java,1,"[[-0.00032942  0.02713504  0.00159104 -0.01648126 -0.00688481  0.00827186
   0.00931199 -0.01423571 -0.00088191 -0.03538041]]","[[ 0.00032942 -0.02713504 -0.00159104  0.01648126  0.00688481 -0.00827188
  -0.00931199  0.01423571  0.0008819   0.0353804 ]]"
Clone632AllCodeParts.java,1,[[-0.07080036 -0.04304929 -0.05692643 -0.00250516  0.00236803 -0.05558296]],[[ 0.07080035  0.04304929  0.05692642  0.00250515 -0.00236805  0.05558294]]
Clone23AllCodeParts.java,1,[[-0.11922726 -0.08313079 -0.06684009 -0.22937635  0.11972724]],[[ 0.11922728  0.08313079  0.0668401   0.22937637 -0.11972724]]
Clone610AllCodeParts.java,1,"[[-0.03660064  0.00362527 -0.07999662 -0.08831137  0.02320024  0.01687154
   0.04212946]]","[[ 0.03660065 -0.00362526  0.07999663  0.08831138 -0.02320023 -0.01687154
  -0.04212947]]"
Clone915AllCodeParts.java,1,"[[-0.06261361  0.01555271 -0.06205062 -0.02233446 -0.04967574 -0.04143783
  -0.07435607 -0.06649807 -0.05583216 -0.04924297]]","[[ 0.06261362 -0.01555269  0.06205063  0.02233445  0.04967575  0.04143783
   0.07435608  0.06649807  0.05583217  0.04924297]]"
Clone822AllCodeParts.java,0,[[0.15672675 0.15697211 0.09746635 0.08774653]],[[-0.15672676 -0.15697209 -0.09746634 -0.08774652]]
Clone304AllCodeParts.java,0,"[[0.16259193 0.08092804 0.02096419 0.0143963  0.04386161 0.04292626
  0.04227619 0.03765923 0.01658117 0.0367354 ]]","[[-0.16259192 -0.08092804 -0.0209642  -0.0143963  -0.04386161 -0.04292626
  -0.04227619 -0.03765922 -0.01658116 -0.03673541]]"
Clone537AllCodeParts.java,1,"[[-0.04196463 -0.06984939  0.00154171 -0.07704239  0.02137061  0.04186278
  -0.00136686 -0.0411703 ]]","[[ 0.04196463  0.06984939 -0.00154169  0.07704239 -0.02137062 -0.04186278
   0.00136686  0.04117029]]"
Clone867AllCodeParts.java,1,"[[-0.05073416 -0.05136814 -0.046925   -0.0530302  -0.04927156 -0.05450052
  -0.05192785 -0.04784163 -0.05673712]]","[[0.05073416 0.05136814 0.04692499 0.05303018 0.04927157 0.05450051
  0.05192784 0.04784162 0.05673712]]"
Clone940AllCodeParts.java,1,[[-0.10093961 -0.1031264  -0.08947115 -0.05912941 -0.06535218 -0.0539608 ]],[[0.1009396  0.10312639 0.08947113 0.05912941 0.06535217 0.05396081]]
Clone0AllCodeParts.java,0,"[[0.06266513 0.06255954 0.06267458 0.06246811 0.06258899 0.06219652
  0.06211198 0.0621521 ]]","[[-0.06266512 -0.06255952 -0.06267458 -0.06246809 -0.06258898 -0.06219652
  -0.06211197 -0.06215211]]"
Clone895AllCodeParts.java,1,[[-0.08093421 -0.08036922 -0.08341329 -0.05630559 -0.05087686 -0.06547508]],[[0.08093419 0.0803692  0.08341331 0.05630558 0.05087687 0.0654751 ]]
Clone633AllCodeParts.java,0,"[[0.00555333 0.0145589  0.12625384 0.05335083 0.04212215 0.04392802
  0.0902997  0.03962469 0.03691568 0.04652413]]","[[-0.00555331 -0.01455889 -0.12625384 -0.05335082 -0.04212214 -0.04392803
  -0.09029969 -0.03962468 -0.03691567 -0.04652412]]"
Clone558AllCodeParts.java,0,"[[0.07769236 0.06025225 0.05967129 0.04826885 0.0312923  0.02986946
  0.04566789 0.05458575 0.05052823 0.04183772]]","[[-0.07769236 -0.06025226 -0.05967129 -0.04826884 -0.03129228 -0.02986945
  -0.04566788 -0.05458575 -0.05052824 -0.04183771]]"
Clone671AllCodeParts.java,1,[[-0.17277581 -0.16672525  0.00265957 -0.062222  ]],[[ 0.1727758   0.16672526 -0.00265956  0.06222203]]
Clone125AllCodeParts.java,1,"[[-0.04174717 -0.04490409 -0.03723128 -0.04366268 -0.0389076  -0.03895031
  -0.04189999 -0.04308523 -0.03759151 -0.03867819]]","[[0.04174718 0.04490409 0.03723128 0.04366268 0.0389076  0.03895032
  0.04189998 0.04308524 0.0375915  0.03867819]]"
Clone240AllCodeParts.java,1,"[[-0.05740099 -0.05857006 -0.05630003 -0.05943773 -0.07634453 -0.07560406
  -0.07846639]]","[[0.05740099 0.05857004 0.05630004 0.05943773 0.07634454 0.07560406
  0.07846637]]"
Clone557AllCodeParts.java,0,"[[ 0.06676285  0.0681248   0.12620976  0.01411128  0.01233134 -0.01961108
   0.099397    0.05308712  0.04222648  0.03720894]]","[[-0.06676286 -0.06812481 -0.12620975 -0.01411129 -0.01233134  0.01961108
  -0.099397   -0.05308712 -0.04222648 -0.03720895]]"
Clone399AllCodeParts.java,0,"[[0.04562731 0.04242265 0.05910387 0.05740452 0.06045108 0.07608798
  0.06657775 0.09218453]]","[[-0.0456273  -0.04242266 -0.05910385 -0.05740452 -0.06045108 -0.07608798
  -0.06657774 -0.09218453]]"
Clone363AllCodeParts.java,0,"[[0.07146073 0.07182877 0.07146328 0.0715262  0.07122811 0.07110938
  0.07101958]]","[[-0.07146075 -0.07182876 -0.07146329 -0.07152622 -0.07122808 -0.07110937
  -0.0710196 ]]"
Clone561AllCodeParts.java,0,"[[0.09137028 0.06519027 0.07418713 0.04525623 0.03102995 0.01854254
  0.04182909 0.05229167 0.03921072 0.04068187]]","[[-0.09137027 -0.06519027 -0.07418712 -0.04525622 -0.03102995 -0.01854254
  -0.04182909 -0.05229168 -0.03921073 -0.04068186]]"
Clone803AllCodeParts.java,1,"[[-0.05201111 -0.04953078 -0.04442689 -0.0475413  -0.05173337 -0.04635454
  -0.05443653 -0.05664084 -0.05621838]]","[[0.0520111  0.04953078 0.0444269  0.0475413  0.05173337 0.04635455
  0.05443653 0.05664086 0.05621838]]"
Clone887AllCodeParts.java,1,"[[-0.05990776 -0.06206562 -0.0601374  -0.06027043 -0.05849133 -0.06070123
  -0.05039948 -0.04758456]]","[[0.05990777 0.06206562 0.06013739 0.06027043 0.05849133 0.06070123
  0.05039949 0.04758458]]"
Clone941AllCodeParts.java,1,"[[-0.06568528 -0.0629064  -0.06250511 -0.06543975 -0.05623876 -0.05779363
  -0.05323889 -0.05651285]]","[[0.06568529 0.06290641 0.06250511 0.06543974 0.05623876 0.05779363
  0.05323891 0.05651284]]"
Clone852AllCodeParts.java,0,"[[0.04988673 0.05003445 0.04984985 0.04986667 0.05011899 0.04998499
  0.05033324 0.0502561  0.04971749 0.04991156]]","[[-0.04988673 -0.05003445 -0.04984985 -0.04986668 -0.050119   -0.04998498
  -0.05033326 -0.0502561  -0.0497175  -0.04991157]]"
Clone793AllCodeParts.java,1,"[[-0.06276379 -0.05926394 -0.05353565 -0.05765029 -0.07950495 -0.07756764
  -0.07766733]]","[[0.06276378 0.05926393 0.05353566 0.0576503  0.07950493 0.07756763
  0.07766733]]"
Clone612AllCodeParts.java,0,[[ 0.13699547 -0.00078596  0.06971111  0.13477347  0.09014566  0.06909802]],[[-0.13699546  0.00078593 -0.06971112 -0.13477346 -0.09014566 -0.06909802]]
Clone779AllCodeParts.java,1,"[[-0.06579063 -0.06589693 -0.04934037 -0.05248526  0.00529105 -0.05432231
  -0.06281343 -0.07469183 -0.05440796]]","[[ 0.06579063  0.06589693  0.04934037  0.05248527 -0.00529106  0.05432231
   0.06281343  0.07469184  0.05440796]]"
Clone370AllCodeParts.java,1,[[-0.05706146 -0.06616365 -0.05868129 -0.12716658 -0.1432737 ]],[[0.05706145 0.06616363 0.05868127 0.12716654 0.14327373]]
Clone701AllCodeParts.java,1,"[[-0.06191541 -0.05616701 -0.05848345 -0.06029002 -0.07853723 -0.06998216
  -0.07756919]]","[[0.06191539 0.05616701 0.05848346 0.06029001 0.07853723 0.06998216
  0.07756918]]"
Clone758AllCodeParts.java,1,"[[-0.04502256 -0.04454485 -0.04944983 -0.04879903 -0.05217046 -0.04434504
  -0.04558582 -0.04462566 -0.04807472 -0.04457133]]","[[0.04502257 0.04454485 0.04944983 0.04879902 0.05217045 0.04434505
  0.04558583 0.04462567 0.04807472 0.04457133]]"
Clone738AllCodeParts.java,1,"[[-0.05849572 -0.0778875  -0.05019219 -0.03792143 -0.01211148 -0.01552531
   0.031      -0.05609481 -0.05609385 -0.08944201]]","[[ 0.05849571  0.0778875   0.0501922   0.03792145  0.01211148  0.01552532
  -0.03099999  0.05609481  0.05609386  0.08944201]]"
Clone90AllCodeParts.java,1,"[[-0.06138236 -0.05888282 -0.0639995  -0.05854646 -0.05323023 -0.05328208
  -0.04642989 -0.05754068]]","[[0.06138236 0.05888283 0.06399951 0.05854647 0.05323023 0.05328208
  0.04642989 0.05754068]]"
Clone938AllCodeParts.java,1,"[[-0.05248482 -0.05517756 -0.05776077 -0.05359007 -0.07851382 -0.08110044
  -0.08171376]]","[[0.05248482 0.05517756 0.05776077 0.05359007 0.07851384 0.08110045
  0.08171375]]"
Clone813AllCodeParts.java,1,[[-0.09144605 -0.07137128 -0.08426861 -0.0419207  -0.06847121 -0.05130822]],[[0.09144604 0.07137126 0.0842686  0.0419207  0.06847123 0.05130823]]
Clone687AllCodeParts.java,1,"[[-0.06667584 -0.06080773 -0.06151257 -0.0640705  -0.05166569 -0.05302423
  -0.05546797 -0.05642395]]","[[0.06667582 0.06080772 0.06151256 0.06407049 0.05166567 0.05302423
  0.05546797 0.05642395]]"
Clone888AllCodeParts.java,1,"[[-0.057607   -0.05371196 -0.03674132 -0.04819871 -0.05457888 -0.05174381
  -0.04539575 -0.04612288 -0.04853068 -0.04608352]]","[[0.05760701 0.05371196 0.03674132 0.04819871 0.05457889 0.05174379
  0.04539574 0.04612289 0.04853068 0.04608351]]"
Clone138AllCodeParts.java,1,"[[-0.0581689  -0.05836942 -0.0627656  -0.06633056 -0.08096434 -0.07703873
  -0.07695626]]","[[0.0581689  0.0583694  0.06276558 0.06633054 0.08096434 0.07703872
  0.07695626]]"
Clone911AllCodeParts.java,0,"[[0.06086325 0.06591257 0.04608777 0.05227067 0.07583038 0.06341208
  0.06044516 0.05693015]]","[[-0.06086325 -0.06591258 -0.04608777 -0.05227066 -0.07583039 -0.06341208
  -0.06044515 -0.05693013]]"
Clone711AllCodeParts.java,1,[[-0.08848347 -0.0821802  -0.09904135 -0.05807088 -0.05670708 -0.05987198]],[[0.08848348 0.0821802  0.09904136 0.05807086 0.05670708 0.05987197]]
Clone198AllCodeParts.java,0,"[[0.0620422  0.06332545 0.06239446 0.06250998 0.06255582 0.06235773
  0.06232018 0.06244077]]","[[-0.06204219 -0.06332546 -0.06239444 -0.06250999 -0.06255582 -0.06235773
  -0.06232018 -0.06244078]]"
Clone307AllCodeParts.java,0,"[[0.04088697 0.04927461 0.04534321 0.04417364 0.04906401 0.05095658
  0.04521428 0.04755135 0.049738   0.05067408]]","[[-0.04088697 -0.0492746  -0.04534321 -0.04417364 -0.04906401 -0.05095657
  -0.04521428 -0.04755136 -0.04973798 -0.05067409]]"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
